FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
6340,0.955,1,328.4951997,-9998,163876,163876,10.93533645
6341,0.228,1,328.6695997,-9998,162464,162464,10.93764092
6342,0.151,1,0.17269999,0.09470198,187456,186026,0.545726664
6343,0.1,1,0.0463,0.30449983,180019,179816,0.323597963
6344,0.234,1,2.59020002,0.03846154,187179,186279,1.599055166
6345,0.195,1,0.1174,0.22830769,195016,190564,0.468196713
6346,0.1173463,1,0.64129995,0.10609623,183498,182253,0.918699383
6347,0.202,1,0.0831,0.24113861,191837,186966,0.40818001
6348,0.148,1,0.04,0.20583333,190409,189421,0.305342982
6349,0.305,1,0.2942,0.03609836,170882,169781,0.674250481
6350,0.061,1,0.08100001,0.00688525,170772,170730,0.404053339
6351,1.117,1,0.47360003,0.02878073,170051,167124,0.814532803
6352,2.679,1,61.61140012,0.01116835,167536,164544,5.626853056
6353,1.11,1,414.3173999,0.00963063,158165,157096,11.99088935
6354,0.991,1,152.4595999,0.01218971,165160,163952,8.062738448
6355,0.065,1,0.051,0.00001,165404,165404,0.336260214
6356,0.886,1,1.46520007,0.01801354,163217,161621,1.275355347
6357,0.914,1,0.19029999,0.03060175,165404,162607,0.567162249
6358,0.873,1,0.4364,0.16673997,176552,163663,0.788504849
6359,0.212,1,0.018,0.28803572,181210,177984,0.222389004
6360,0.249,1,0.0414,0.17865773,179466,176804,0.30954177
6361,0.08,1,0.0281,0.19349991,197562,197433,0.265403432
6362,0.142,1,0.0179,0.19190477,188768,187962,0.221897689
6363,0.396,1,0.0597,0.14320946,186697,182458,0.357957887
6364,2.578,1,5.2535,0.00593483,155531,154001,2.11732865
6365,0.055,1,157.7578998,0.038,155914,155705,8.17283251
6366,9.898,1,550.5810999,0.00148212,156243,154776,13.4238219
6367,1.206,1,0.95420002,0.12257877,278628,263845,1.075689615
6368,0.104,1,0.5858,0.10692307,255060,253948,0.886271175
6369,0.288,1,0.07270001,0.24920213,248918,244233,0.387078733
6370,0.071,1,1.99050001,0.08929577,263845,263211,1.440317087
6371,0.422,1,0.43699998,0.02163507,157361,156448,0.788935045
6372,0.691,1,1.29359997,0.01781476,158232,157001,1.213821217
6373,1.46,1,1.01110004,0.0162647,157765,155553,1.100711222
6374,0.156,1,0.12669998,0.00001,158075,158075,0.48258344
6375,0.365,1,0.74609998,0.02208219,158286,157480,0.975597202
6376,0.606,1,0.82839997,0.02037549,158646,157615,1.016977713
6377,1.306,1,0.69009996,0.02187396,161358,158720,0.94584112
6378,0.102,1,156.1727999,0.01705882,156137,155963,8.140132387
6379,0.677,1,4.08070001,0.00546529,155901,155531,1.915277864
6380,1,1,0.44529999,0.00786667,156239,155531,0.794850116
6381,0.445,1,0.1437,0.25643477,288119,279272,0.507318223
6382,0.362,1,6.84229999,0.09389503,267948,264549,2.351502062
6383,0.736,1,2.59449997,0.03494565,260183,257611,1.600108502
6384,0.227,1,1.10490003,0.08603524,258274,256321,1.140169321
6385,0.195,1,13.48149999,0.05492308,243413,242342,3.078053736
6386,0.779,1,0.238,0.31298968,263931,242679,0.619827981
6387,1.04288619,1,0.65829998,0.17749757,258259,241523,0.928291537
6388,0.36,1,0.14319999,0.12592308,251651,248377,0.506616689
6389,0.618,1,3.25059999,0.04211974,246730,244127,1.749925852
6390,0.125,1,0.0033,0.79720002,244553,242560,0.113401855
6391,1.18557563,1,0.99850001,0.06619569,263746,255898,1.09524508
6392,0.299,1,0.77709994,0.10628141,266966,264851,0.991492527
6393,0.556,1,0.24340001,0.28883773,293073,279902,0.625373394
6394,0.154,1,0.02830001,0.50925928,227244,224494,0.266151796
6395,0.153,1,2.90959998,0.12058824,224498,222653,1.674603289
6396,0.287,1,0.05200003,0.30893049,253341,247564,0.338862533
6397,0.253,1,0.0803,0.32915032,245472,240436,0.402663438
6398,0.469,1,3.7227,0.06110874,246036,243170,1.846718787
6399,0.366,1,0.24810002,0.21330827,252255,246581,0.630139879
6400,0.592,1,10.57750003,0.02668919,169957,168377,2.7954401
6401,0.323,1,10.35900004,0.03588235,171116,169957,2.772370737
6402,0.16,1,0.08359999,0.15016666,172017,171116,0.409153243
6403,1.003,1,5.11400005,0.04269192,176385,172103,2.094826864
6404,0.195,1,0.15790002,0.11989743,175266,172928,0.526656991
6405,0.39588366,1,0.06260001,0.21072471,174118,167883,0.364762483
6406,0.407,1,1.4785,0.09756757,180437,176466,1.279938767
6407,0.294,1,0.10149999,0.10938144,178186,176064,0.441913356
6408,0.712,1,14.02120003,0.05488764,256845,252937,3.126394977
6409,0.247,1,0.0974,0.32081634,278981,274265,0.434738429
6410,1.085,1,0.69980002,0.14937328,272746,256539,0.951096939
6411,0.075,1,0.19789999,0.02426667,253141,252959,0.576048563
6412,0.06537603,1,0.01869999,0.00001,229209,229209,0.225782954
6413,0.12475762,1,0.0891,0.28904045,232815,229209,0.419634875
6414,0.274,1,0.0804,0.70942527,242324,229980,0.402862438
6415,0.197,1,1.67049998,0.10923858,224195,222043,1.343507751
6416,0.17,1,0.0401,0.213,223870,222379,0.305645807
6417,0.192,1,0.03760001,0.28858694,223557,220902,0.29793378
6418,0.222,1,0.0561,0.27368852,225090,221751,0.349227457
6419,0.276,1,0.06029999,0.16500001,208744,205840,0.359381792
6420,0.411,1,0.68969996,0.07793187,203712,200509,0.945623433
6421,1.024,1,0.5073,0.0963961,195186,186279,0.837067106
6422,0.312,1,0.0395,0.40141508,216506,207996,0.303821968
6423,0.361,1,0.08159999,0.13777778,209512,205916,0.405238872
6424,0.143,1,1.32150001,0.05545454,193332,192539,1.22414762
6425,0.202,1,2.11670001,0.11242574,229347,227076,1.475899795
6426,0.216,1,0.202,0.145,251377,249695,0.580757222
6427,0.551,1,0.26430001,0.13405766,249200,243154,0.646163922
6428,0.301,1,0.03859999,0.18587065,178306,174570,0.301054582
6429,0.086,1,0.08780001,0.12465116,175642,174570,0.417193437
6430,0.131,1,0.14630001,0.0640458,174570,173731,0.510942625
6431,0.903,1,341.6035998,0.00243632,157875,157655,11.10653358
6432,0.162,1,511.5144995,0.00001,157970,157970,13.03727215
6433,0.648,1,515.9700996,0.0041821,157970,157699,13.08223861
6434,0.047,1,168.0669999,0.07787234,159858,159492,8.380822785
6435,0.02,1,3.40720001,0.0225,156881,156836,1.782920523
6436,3.633,1,345.0691997,0.01224608,163915,159466,11.15113018
6437,0.026,1,0.84410002,0.01615385,166476,166434,1.024586214
6438,0.248,1,1.11560001,0.02137097,160818,160288,1.144540076
6439,2.768,1,542.6758999,0.00147038,160288,159881,13.34697104
6440,0.007,1,0,0.00001,161384,161384,0
6441,0.012,1,539.6315998,-9998,161267,161267,13.31719573
6442,0.05770015,1,545.8894999,0.019584,161282,161169,13.37829314
6443,0.153,1,0,-9998,157970,157970,0
6444,2.79222953,1,6.23830003,0.02424586,168052,161282,2.266790742
6445,0.385,1,0.19269999,0.36505264,245476,235072,0.569991209
6446,0.784,1,0.68289997,0.16329081,253830,241028,0.94191105
6447,0.775,1,0.1676,0.02241481,157961,156448,0.539270805
6448,0.112,1,0.6482,0.03223214,161894,161533,0.92261096
6449,0.039,1,0.51189999,0.01230769,161942,161894,0.840072211
6450,0.008,1,540.2734999,-9998,158845,158845,13.32348236
6451,2.026,1,2.02390001,0.05339045,175587,165304,1.44986371
6452,0.035,1,0,-9998,161384,161384,0
6453,0.465,1,2.72069994,0.04311828,245334,243329,1.630565851
6454,0.164,1,103.8681999,0.0270122,235784,235341,6.923309073
6455,0.384,1,0.66459999,0.16010417,237430,231282,0.931808305
6456,0.507,1,0.24409998,0.24248157,247299,237430,0.62608676
6457,0.234,1,0.0888,0.435597,239779,233942,0.419073378
6458,0.191,1,0.1109,0.21065934,241221,239304,0.457728495
6459,0.225,1,0.1559,0.24952,242285,239166,0.523998488
6460,0.35,1,0.3082,0.18048571,239304,232987,0.686810113
6461,0.836,1,8.69029997,0.04355263,238043,234402,2.585633277
6462,0.283,1,0.10379999,0.33213115,242939,236861,0.445861999
6463,0.263,1,0.1451,0.18699387,256175,253127,0.509274685
6464,1.104,1,0.69119999,0.15205179,249165,233899,0.946439383
6465,0.043,1,0,-9998,157970,157970,0
6466,0.748,1,2.22479995,0.16762032,236443,223905,1.505374792
6467,0.92053122,1,0.25890001,0.36436152,252315,222418,0.64089009
6468,0.259,1,1.81259998,0.07424711,248535,246612,1.387765249
6469,0.244,1,0.0573,0.19131945,252954,250199,0.352174179
6470,0.304,1,0.0554,0.29367647,250437,244446,0.347490953
6471,0.345,1,0.06880001,0.19412245,249382,244626,0.378697781
6472,0.024,1,2.71260002,0.02375,240146,240089,1.628636909
6473,0.795,1,3.79399994,0.03859119,240651,237583,1.860680309
6474,0.34997919,1,0.14540001,0.09808817,240403,237951,0.509692458
6475,0.22389603,1,0.05809999,0.22438169,240350,237570,0.354118015
6476,0.56174828,1,3.28100006,0.04457512,238274,235770,1.756404748
6477,0.458,1,0.3609,0.2132123,237792,230159,0.73122784
6478,0.215,1,1.68299997,0.07995349,233899,232180,1.347489894
6479,1.009,1,0.93440004,0.14198217,241502,227176,1.066772144
6480,0.121,1,0.39020001,0.48669422,233899,228010,0.754242802
6481,0.037,1,110.4817999,0.18162163,219357,218685,7.095067799
6482,0.042,1,39.04860004,0.00357143,197830,197815,4.695020541
6483,0.44218317,1,2.3244,0.06402324,203624,200793,1.531776985
6484,0.407,1,39.17780005,0.03756757,197830,196301,4.701181558
6485,0.252,1,39.22050005,0.03452381,196301,195431,4.703215051
6486,0.805,1,0,0,0,0,0
6487,2.968,1,0,0,0,0,0
6488,0.071,1,373.6566999,0.00001,189965,189965,11.50911202
6489,0.423,1,9.7821,0.06208038,253875,251249,2.710014838
6490,0.324,1,0.087,0.18709822,254443,250252,0.415680134
6491,0.164,1,6.86639995,0.13664635,250252,248011,2.354786715
6492,0.614,1,0.13780002,0.24568093,257946,245318,0.498944328
6493,0.326,1,0.1135,0.0981416,256190,253972,0.461959053
6494,0.333,1,7.96759994,0.06273273,245318,243229,2.498027132
6495,0.749,1,1.20359998,0.19040054,250704,236443,1.179564104
6496,0.313,1,0.0685,0.34723005,234728,227332,0.37804133
6497,0.193,1,0.03960001,0.40225807,232241,228500,0.304127126
6498,0.928,1,0.74369999,0.05390086,172652,167650,0.974350119
6499,0.412,1,0.0656,0.2022436,173171,166861,0.371604488
6500,0.726,1,0.16350001,0.23547924,188516,173775,0.533994379
6501,0.517,1,0.1042,0.19153477,181005,173018,0.446543334
6502,0.372,1,3.55390004,0.06604838,170660,168203,1.813009557
6503,0.703,1,0,0.00001,167569,167569,0
6504,0.592,1,3.90520004,0.028125,167569,165904,1.882142537
6505,0.436,1,2.05850001,0.29571101,288131,275238,1.459653666
6506,0.135,1,539.8483999,0.00001,160748,160748,13.31931953
6507,1.172,1,540.3972998,0.00025597,161119,161089,13.32469431
6508,1.397,1,540.0468999,0.00765211,160430,159361,13.3212636
6509,1.547,1,543.7822,0.00530705,157505,156684,13.35776645
6510,0.196,1,4.39589997,0.01377551,162970,162700,1.972695723
6511,1.44,1,1.22499996,0.07970149,174725,164045,1.187846021
6512,0.244,1,214.7103,0.00745902,168926,168744,9.236676186
6513,0.23,1,2.33469998,0.074,169026,167324,1.5344681
6514,0.294,1,0.12390001,0.08377551,179826,177363,0.478321
6515,0.692,1,0.65199999,0.11662162,302872,295968,0.924754426
6516,0.461,1,0.0895,0.24567866,288190,279321,0.420381766
6517,0.979,1,0.57239998,0.13423209,277605,265806,0.87816651
6518,0.38,1,2.09410003,0.09036842,273143,269709,1.46962355
6519,0.359,1,4.86249999,0.0670195,269649,267243,2.053304658
6520,0.339,1,0.0856,0.14569038,285049,281567,0.413011563
6521,0.088,1,0.02700001,0.26249987,272797,272622,0.26122913
6522,0.08,1,8.8074999,0.01925,272330,272176,2.59942102
6523,0.244,1,2.11409999,0.0452459,275474,274370,1.475179807
6524,0.144,1,0.0204,0.24318182,257349,256279,0.233718614
6525,0.354,1,0.14349999,0.34362206,255126,246398,0.507037778
6526,0.12,1,0.09360001,0.44499999,254784,253894,0.427924011
6527,0.361,1,0.07100001,0.36471266,260654,251135,0.383459688
6528,0.591,1,0.42080002,0.10125212,262446,256462,0.777191781
6529,0.087,1,6.69129997,0.11942529,246882,245843,2.330761277
6530,0.506,1,0.27130001,0.08534483,262596,259131,0.652904558
6531,0.347,1,28.35089993,0.02956772,238004,236978,4.134653928
6532,0.091,1,0.12950002,0.24149989,262607,262446,0.486789554
6533,0.403,1,0.24179999,0.35036305,246824,236208,0.623738093
6534,0.403,1,0.20420001,0.23636964,237092,229930,0.583260092
6535,0.724,1,0.28169999,0.34999999,246780,224940,0.662728272
6536,0.244,1,0.1136,0.363125,227404,222175,0.462120594
6537,0.23,1,0.4181,0.23417391,239028,233642,0.77520819
6538,0.448,1,0.13759999,0.12192529,254263,250020,0.498656669
6539,0.073,1,0.14640002,0.09506849,257773,257079,0.51108126
6540,0.291,1,0.4327,0.15553264,254792,250266,0.785843967
6541,0.063,1,29.39070001,0.00001,222322,222322,4.194203207
6542,0.381,1,1.44740003,0.12362989,222213,218739,1.269181669
6543,0.405,1,0.5195,0.13462295,218454,214348,0.845001714
6544,0.318,1,0.04980001,0.33587155,218263,210941,0.333096607
6545,0.252,1,0.0992,0.19085526,220545,217644,0.4379104
6546,0.092,1,0.1686,0.17032608,217644,216077,0.540545904
6547,0.13414559,1,0.56619999,0.226694,243688,240647,0.874377874
6548,0.09250778,1,0.46059999,0.14506888,245030,243688,0.805581944
6549,0.102,1,16.041,0.00001,241689,241689,3.297972325
6550,0.256,1,0.05730001,0.21506411,253935,250580,0.352174203
6551,0.231,1,20.1211,0.07852814,234762,232948,3.608443074
6552,0.24,1,0.0952,0.15571429,259907,257727,0.430813193
6553,0.279,1,0.06330001,0.27201116,256482,251613,0.366376345
6554,0.666,1,6.09119997,0.05402403,188224,184626,2.245417795
6555,0.621,1,0.36259999,0.20541267,200580,189878,0.732593325
6556,0.629,1,0.5194,0.16765596,198747,189878,0.844937135
6557,0.083,1,327.1314997,-9998,165904,165904,10.91729145
6558,0.53,1,330.7868997,0.00349057,165904,165719,10.96555965
6559,0.429,1,336.0520997,0.01132867,163167,162681,11.03452267
6560,0.14380014,1,1871.1898,0.00001,153004,153004,21.81729524
6561,2.414,1,934.6865001,0.00232498,148565,148027,16.56244755
6562,0.072,1,542.9511998,0.01305556,153765,153671,13.34965869
6563,0.381,1,543.0819998,0.00091864,153671,153636,13.35093535
6564,0.116,1,2.819,0.01362069,160191,160033,1.653704358
6565,0.241,1,556.3906998,0.01319502,159547,159229,13.47987705
6566,0.286,1,4.63690005,0.02632867,177873,177120,2.014941939
6567,0.105,1,4.79150006,0.06390476,177120,176449,2.041349235
6568,0.312,1,0.05069999,0.06783019,180226,178788,0.335473525
6569,0.243,1,0.0453,0.1758042,180140,177626,0.320804988
6570,1.302,1,410.6069,0.00925499,161321,160116,11.94814114
6571,0.69,1,337.3364997,0.00791525,161888,161421,11.05124659
6572,0.566,1,3.89869998,0.0190106,165345,164269,1.880898208
6573,1.152,1,0.26929999,0.03885932,167647,163559,0.650989452
6574,0.024,1,0.52269997,0.04333333,170752,170648,0.847064261
6575,1.557,1,1.13650001,0.07359666,177363,165904,1.153005012
6576,0.164,1,0.03629999,0.0246875,158676,158518,0.293800823
6577,0.826,1,675.4245998,0.00501211,157634,157220,14.55834962
6578,0.912,1,659.1046998,0.00001,159290,159290,14.41766817
6579,0.63,1,675.9067998,0.00379365,157220,156981,14.56247496
6580,0.39,1,675.9884998,0.0054359,156981,156769,14.56317374
6581,1.171,1,699.8044997,0.00311699,156769,156404,14.76474286
6582,1.515,1,342.8263997,0.00291089,156935,156494,11.12230003
6583,0.206,1,26.06899988,0.02966019,253937,253326,3.999185054
6584,0.671,1,0.99439998,0.07986587,285308,279949,1.093457443
6585,0.3,1,13.46899999,0.01823333,280496,279949,3.076920397
6586,0.32,1,0.56999999,0.04368182,272023,271062,0.876702895
6587,0.752,1,0.7888,0.06945479,273891,268668,0.997392242
6588,0.026,1,6.9513,0.01269231,258285,258252,2.366302924
6589,0.171,1,0.34259999,0.10730994,263518,261683,0.716276499
6590,0.468,1,0.17429999,0.14059782,260661,255487,0.547728297
6591,0.502,1,0.26289998,0.18292829,273129,263946,0.64480289
6592,0.136,1,3.0539,0.08242647,193075,191954,1.707094197
6593,0.176,1,0.0826,0.53315789,189970,185918,0.407203221
6594,0.201,1,0.0966,0.15079603,191822,188791,0.433317317
6595,0.52,1,254.5920999,0.02790385,181874,180423,9.883040162
6596,0.33,1,0,0.00001,179260,179260,0
6597,0.155,1,0.0391,0.26545453,181360,179900,0.302596777
6598,0.133,1,0.87529999,0.09736842,183602,182307,1.039456751
6599,0.371,1,1.0469,0.10927223,182307,178253,1.116021317
6600,0.202,1,0.0649,0.05764706,171360,170772,0.370025173
6601,0.031,1,0.86660002,0.05645161,258609,258434,1.035342752
6602,0.02,1,0.85450002,0.2485,259662,259165,1.029579343
6603,0.093,1,182.4188002,0.00258065,245492,245468,8.657943651
6604,0.166,1,182.5709002,0.01409639,245468,245234,8.660808856
6605,0.768,1,0.54810001,0.14096354,256060,245234,0.863172251
6606,0.39,1,0.2329,0.17744827,282758,277612,0.614520553
6607,0.152,1,0.23479999,0.00903846,302257,302210,0.616505934
6608,0.29,1,0.1099,0.16910526,274062,270849,0.456085442
6609,0.106,1,0.64469998,0.10849056,308811,307661,0.920629984
6610,0.463,1,0.0775,0.27209365,298823,288946,0.397029614
6611,0.565,1,1.06249998,0.11939785,301967,296415,1.122593986
6612,0.305,1,6.81740002,0.04226229,264332,263043,2.348101038
6613,0.062,1,2.43000001,0.06661291,274616,274203,1.559034828
6614,0.4,1,0.1198,0.16586667,279178,274202,0.471973356
6615,0.164,1,2.65810003,0.0497561,273756,272940,1.615566875
6616,0.375,1,0.19180001,0.20770909,276064,270352,0.568932876
6617,0.188,1,0.06290001,0.11897727,276022,274975,0.365455464
6618,3.26,1,0.00169999,0.00001,194030,194030,0.087147982
6619,0.307,1,14.14170004,0.03394137,284634,283592,3.137034315
6620,0.065,1,2.71940005,0.00707692,270611,270565,1.630256524
6621,0.569,1,0.53510002,0.12245203,288028,282285,0.854985615
6622,0.75,1,0.15689999,0.27027693,311775,294207,0.525330267
6623,0.159,1,0.83720001,0.28440252,292653,288131,1.021252959
6624,0.996,1,0.5618,0.23526786,313733,292653,0.871673964
6625,1.19,1,2.74840001,0.18870588,298036,275580,1.637136392
6626,0.548,1,3.2546,0.13368613,275580,268254,1.75078042
6627,0.437,1,0.14510002,0.36038575,288591,276446,0.509274712
6628,0.491,1,0.6202,0.05071611,270521,268538,0.906578124
6629,0.334,1,1.64279999,0.06347305,265806,263686,1.334618831
6630,0.191,1,0.18989999,0.00001,253141,253141,0.566688667
6631,0.4,1,0.27279999,0.24425,282913,273143,0.654335274
6632,0.793,1,22.2580999,0.03923077,250497,247386,3.75597676
6633,0.226,1,0.15719999,0.14753968,275481,273622,0.525728806
6634,0.302,1,0.11289999,0.18618812,267576,263815,0.460987984
6635,0.17,1,5.30480001,0.00223529,263068,263030,2.125512802
6636,0.963,1,38.40100014,0.0300623,265690,262795,4.663952432
6637,0.196,1,0.03049999,0.1378125,264877,263554,0.274180842
6638,0.026,1,0.36930001,0.12423077,268459,268136,0.737937729
6639,0.717,1,0.22949998,0.14756888,276908,267803,0.610943205
6640,0.515,1,5.49660001,0.03178641,263030,261393,2.155695907
6641,0.196,1,0.08809998,0.02107143,262635,262222,0.417758718
6642,0.984,1,0.4194,0.07712398,273166,265577,0.776164206
6643,0.76538342,1,0.40939997,0.13967887,251533,242239,0.768763588
6644,0.177,1,0.01990001,0.46402597,274324,270751,0.231427457
6645,0.054,1,0.9564,0.12277777,260990,260327,1.076673525
6646,0.286,1,0.1606,0.19612904,256272,252624,0.530213896
6647,0.359,1,37.72240004,0.04874652,237638,235888,4.631056232
6648,0.319,1,0.128,0.23420091,252992,247863,0.484543178
6649,0.34039601,1,0.043,0.62900376,245875,230754,0.314236843
6650,0.035,1,49.89649982,0.024,247508,247424,5.174923667
6651,0.531,1,0.38510001,0.03225989,169781,168068,0.750313598
6652,0.658,1,0.1202,0.06340501,175358,171820,0.472598348
6653,0.479,1,3.3157,0.02354906,173120,171992,1.76375595
6654,0.029,1,402.4669998,0.00001,170985,170985,11.85353934
6655,3.035,1,58.21320009,0.01334432,171586,167536,5.501532095
6656,4.336,1,404.4116998,0.00618312,171147,168466,11.87624475
6657,0.145,1,0.07240001,0.124,222857,222299,0.386443815
6658,0.114,1,0.0676,0.00131579,222070,222055,0.376061578
6659,0.335,1,0.1183,0.23451065,252846,247335,0.469618362
6660,0.33415153,1,19.17469996,0.00001,222055,222055,3.540082399
6661,0.3823157,1,0.1507,0.31326631,249222,240378,0.516988743
6662,0.2604672,1,0.85070002,0.26114613,233079,226277,1.027759201
6663,0.348,1,0.2216,0.13307472,254286,249655,0.602505921
6664,0.64,1,4.31250002,0.07240625,250378,245744,1.957751577
6665,0.076,1,0.6672,0.20684211,343641,342069,0.933253812
6666,0.824,1,0.57599999,0.09980582,207357,199133,0.880355027
6667,0.241,1,1.90129999,0.13713694,246612,243307,1.414338072
6668,0.156,1,0.04540001,0.46642858,224886,222274,0.321085976
6669,0.344,1,0.0855,0.14245902,269868,266392,0.412819947
6670,0.294,1,3.2637,0.04870748,268668,267236,1.752722201
6671,0.626,1,0.2371,0.33479235,294849,273891,0.618896395
6672,0.042,1,7.351,0.05571429,255946,255712,2.419411026
6673,0.176,1,0.0391,0.11328948,264379,263518,0.302596777
6674,0.147,1,0.09209999,0.09276596,273565,273129,0.425188177
6675,0.274,1,0.08929999,0.25149426,277505,273129,0.420008554
6676,0.036,1,19.61730002,0.14555556,253750,253226,3.57229982
6677,0.37,1,0.08139999,0.1582963,257609,253335,0.404844267
6678,0.049,1,0.86030002,0.07306123,259165,258807,1.032348068
6679,0.619,1,205.1429002,0.00200323,222179,222055,9.071028944
6680,0.043,1,6.55580003,0.17139535,223323,222586,2.311907894
6681,0.071,1,205.3902002,0.00001,222055,222055,9.075368616
6682,0.191,1,0.31690001,0.20806283,231089,227115,0.694442449
6683,0.238,1,0.55020001,0.02033613,222539,222055,0.864483685
6684,0.232,1,0.0221,0.30128789,226222,222245,0.241264741
6685,0.215,1,0.22679999,0.17372093,225806,222071,0.608079565
6686,0.147,1,0.73000002,0.00714286,222160,222055,0.967184451
6687,0.259,1,0.0485,0.21968554,225684,222191,0.329616995
6688,0.194,1,0.43859999,0.02417526,222524,222055,0.790080543
6689,0.696,1,3.30580002,0.10021552,202590,195615,1.761663382
6690,0.585,1,0.22889999,0.22105154,251783,241062,0.610308611
6691,0.42,1,5.36660002,0.11626191,188699,183816,2.135308944
6692,0.044,1,0.33690001,0.23613636,201070,200031,0.711521507
6693,0.128,1,0.16349999,0.03642857,219048,218946,0.533994353
6694,0.245,1,0.0483,0.11696552,198031,196335,0.329076702
6695,0.326,1,0.0954,0.44783187,211804,201683,0.431172278
6696,0.236,1,9.77150009,0.04614407,193637,192548,2.708848635
6697,1.12,1,0.59690002,0.17153572,201683,182471,0.892900484
6698,0.372,1,0.20730001,0.15882353,214233,209913,0.586759402
6699,0.198,1,0.0443,0.21520407,192700,190591,0.317974582
6700,0.33,1,0.9385,0.09372728,199160,196067,1.068627962
6701,0.24,1,0.3006,0.02928571,360834,360424,0.680035758
6702,0.052,1,2.17490002,0.10038462,338027,337505,1.491878746
6703,0.304,1,0.073,0.13549019,214200,211436,0.387712052
6704,0.262,1,0.0392,0.23234569,217114,213350,0.302903781
6705,0.261,1,0.07920001,0.49217391,211927,204003,0.40046452
6706,0.661,1,0.74730001,0.12454545,216876,209889,0.976219854
6707,1.758,1,2.22540003,0.13456769,209889,186232,1.505535974
6708,0.53,1,1.14189995,0.14877358,187626,179741,1.155176813
6709,0.462,1,67.96910018,0.02010822,257611,256682,5.850564874
6710,0.147,1,0.59189999,0.1632653,242239,239839,0.889923579
6711,0.215,1,0.06690002,0.23173913,244307,241642,0.3745108
6712,0.76,1,68.04419992,0.03196052,238626,236197,5.853130366
6713,0.134,1,0.55160005,0.06985074,251277,250341,0.865356324
6714,0.073,1,0.1299,0.22150685,249994,248377,0.487385897
6715,0.296,1,0.09779999,0.18142857,192909,189353,0.435446329
6716,0.466,1,0.10180001,0.25060108,189751,180579,0.44243147
6717,0.57,1,1.8534,0.10817544,185328,179162,1.40008332
6718,0.339,1,0.1049,0.27033472,188567,182106,0.447731855
6719,0.616,1,0.17419999,0.11546512,196811,190853,0.547603521
6720,0.379,1,0.05970001,0.13057348,194496,190853,0.35795791
6721,0.571,1,0.57889999,0.14830123,252299,243831,0.882112004
6722,0.008,1,0.20999998,0.21625,252472,252299,0.589781532
6723,0.247,1,0.06600001,0.25714287,256079,252299,0.372502416
6724,0.756,1,1.0717,0.084709,246890,240486,1.126442942
6725,0.07,1,0.274,0.00985714,241316,241247,0.655476459
6726,0.85,1,6.99600003,0.1428,249389,237251,2.372332166
6727,0.034,1,7.00220003,0.03558823,237251,237130,2.3731666
6728,0.177,1,6.61499999,0.02468927,235093,234656,2.32017357
6729,0.167,1,1.26859999,0.11526946,226198,224273,1.204453486
6730,0.314,1,0.23319999,0.08509554,187435,184763,0.614834673
6731,0.369,1,0.55030002,0.2101084,190001,182248,0.864546065
6732,0.384,1,0.15949999,0.15458333,187962,182026,0.528769148
6733,0.407,1,1.2983,0.04449631,182248,180437,1.21557014
6734,0.375,1,0.21639999,0.14614545,269115,265096,0.596852818
6735,0.328,1,0.27990001,0.1935965,264448,260034,0.66104387
6736,0.121,1,3.82969997,0.05545454,246935,246264,1.867611468
6737,0.148,1,0.13789999,0.22662163,249618,246264,0.499087999
6738,0.082,1,0.84979996,0.07670732,265096,264467,1.027327369
6739,0.084,1,237.5578002,0.00001,222055,222055,9.615027614
6740,0.36,1,0.10279998,0.00001,222055,222055,0.444151731
6741,0.207,1,0.0597,0.43859813,215543,210850,0.357957887
6742,1.033,1,3.79729996,0.06901258,219638,212509,1.861322653
6743,0.351,1,0.08739999,0.24482071,214329,208184,0.416437801
6744,0.244,1,0.21740001,0.18680556,200701,198011,0.597946284
6745,0.118,1,0.14980003,0.10111111,196056,195874,0.515760823
6746,1.094,1,0.45279998,0.19668008,213095,193545,0.800138129
6747,0.306,1,0.0998,0.21776699,198031,193545,0.438960003
6748,0.095,1,2.77799997,0.06989474,250083,249419,1.644113607
6749,1.253,1,1.07159998,0.11114924,262462,248535,1.126401205
6750,0.1,1,0.12040001,0.1701,244233,242532,0.47291039
6751,0.072,1,0.45450002,0.07375,242769,242238,0.801329418
6752,0.197,1,2.04970002,0.06517766,231505,230221,1.457173206
6753,0.243,1,2.25760002,0.06477366,230221,228647,1.514146806
6754,0.249,1,0.06920001,0.2038255,225285,222248,0.379570341
6755,0.287,1,1.5416,0.07205575,231302,229234,1.301352322
6756,0.381,1,3.8162,0.07514436,222581,219718,1.864995049
6757,0.222,1,1.74920003,0.06608108,189162,187695,1.368287621
6758,0.29092534,1,0.0744,0.24051286,198351,193759,0.390647079
6759,0.275,1,0.0707,0.20142858,214961,211436,0.382815605
6760,0.107,1,0.43949998,0.24981308,211436,208763,0.790723768
6761,0.537,1,0.0826,0.25601831,209295,198107,0.407203221
6762,0.37,1,0.21740001,0.22448148,199156,193095,0.597946284
6763,0.356,1,2.75040002,0.06070225,193095,190934,1.637609252
6764,0.297,1,205.1518,0.01606061,171887,171410,9.071185174
6765,0.784,1,4.45170003,0.036875,167044,164153,1.982599102
6766,0.02,1,3.57620006,0.112,170129,169905,1.817517423
6767,0.087,1,130.0952999,0.03804598,175617,175286,7.57062934
6768,0.535,1,0.23859997,0.49478161,364984,343461,0.620447828
